path_length,expanded_nodes_num
11.485281374238571,14
65.42640687119281,488
62.012193308819725,443
43.69848480983499,244
91.98275605729684,560
55.769552621700456,261
63.798989873223306,506
45.28427124746189,290
83.74011537017756,1040
106.78174593052013,710
77.32590180780447,435
69.52691193458116,327
70.49747468305829,275
98.88225099390849,947
42.52691193458118,108
72.84062043356589,218
41.94112549695427,80
48.94112549695427,271
48.69848480983498,234
36.28427124746191,133
57.01219330881973,271
26.798989873223338,39
51.11269837220807,215
66.25483399593901,219
21.72792206135786,33
60.01219330881972,393
45.52691193458118,127
53.87005768508879,301
63.35533905932735,346
55.76955262170045,347
105.12489168102775,768
66.42640687119282,142
67.01219330881972,324
48.21320343559641,215
39.04163056034262,119
51.31370849898475,175
69.76955262170043,415
15.071067811865477,31
89.98275605729684,486
30.213203435596434,90
49.52691193458117,163
52.01219330881973,297
11.071067811865476,9
67.32590180780448,355
55.526911934581165,331
53.76955262170044,297
54.970562748477136,235
82.15432893255065,320
70.84062043356592,459
91.74011537017755,337
57.355339059327356,373
88.74011537017756,443
91.81118318204301,835
79.32590180780447,453
72.59797974644663,550
64.28427124746187,480
41.8700576850888,133
71.01219330881972,737
60.526911934581165,421
61.94112549695426,335
98.05382386916229,370
96.81118318204302,682
56.698484809834966,313
65.18376618407355,439
38.87005768508881,75
27.798989873223338,29
20.142135623730955,25
37.87005768508881,138
40.698484809834994,139
39.21320343559643,118
63.01219330881972,310
52.28427124746189,465
64.11269837220806,647
16.313708498984763,21
53.941125496954264,303
67.6690475583121,322
53.59797974644663,92
108.71067811865467,574
46.52691193458117,394
76.8406204335659,740
58.840620433565924,81
67.6690475583121,557
23.72792206135786,40
55.627416997969505,318
63.012193308819725,247
76.39696961966993,686
68.0832611206852,581
51.79898987322331,251
72.69848480983497,828
82.08326112068518,521
78.01219330881972,539
50.769552621700456,123
90.98275605729684,636
62.112698372208065,413
43.45584412271572,98
16.142135623730955,22
78.15432893255065,552
52.35533905932736,181
89.63961030678921,788
65.84062043356592,535
64.25483399593901,197
45.11269837220809,143
43.62741699796952,248
43.62741699796951,229
70.01219330881972,414
66.59797974644663,333
67.59797974644663,332
96.22539674441612,945
37.798989873223334,93
66.15432893255067,131
69.18376618407353,524
21.142135623730955,28
63.38477631085022,301
16.48528137423857,20
76.32590180780448,417
28.798989873223338,69
55.384776310850214,309
35.04163056034262,81
52.52691193458117,244
109.53910524340085,714
62.84062043356592,807
53.18376618407354,235
68.42640687119282,307
71.0832611206852,372
69.0121933088197,671
30.384776310850242,70
85.32590180780446,621
106.4680374315354,363
41.72792206135785,164
54.94112549695426,347
54.11269837220807,329
54.18376618407355,264
43.31370849898476,132
77.66904755831209,497
55.455844122715696,221
38.698484809834994,183
65.18376618407353,633
13.899494936611667,34
77.56854249492375,832
38.21320343559643,133
37.798989873223334,167
133.75230867899728,765
57.25483399593901,207
61.38477631085023,231
123.50966799187796,1231
65.42640687119282,729
75.254833995939,425
48.941125496954264,155
33.041630560342625,55
54.355339059327356,197
68.25483399593901,347
17.313708498984763,21
46.04163056034261,211
27.213203435596434,65
53.87005768508879,198
67.87005768508878,560
62.18376618407355,513
64.11269837220807,248
65.11269837220807,251
67.15432893255065,79
41.45584412271571,185
54.69848480983498,364
46.11269837220809,53
44.94112549695427,81
99.4680374315354,543
66.08326112068518,287
48.69848480983498,183
83.15432893255065,447
60.49747468305829,422
38.38477631085024,161
63.94112549695426,262
79.08326112068518,713
68.59797974644661,274
67.254833995939,449
77.74011537017756,765
57.45584412271569,274
52.69848480983498,177
77.98275605729684,433
108.88225099390849,495
58.012193308819725,235
26.62741699796953,44
58.698484809834966,419
66.18376618407353,221
69.25483399593901,201
93.98275605729684,650
62.21320343559641,299
65.84062043356592,451
60.69848480983498,433
56.35533905932736,427
78.98275605729684,450
43.72792206135785,158
57.112698372208065,194
94.39696961966992,953
50.52691193458117,283
43.28427124746189,113
62.426406871192825,531
69.8406204335659,526
128.92388155425107,868
53.52691193458117,318
43.21320343559642,161
36.62741699796952,51
55.012193308819725,228
74.91168824543136,309
54.426406871192825,252
56.69848480983498,207
75.91168824543138,383
41.45584412271571,94
77.32590180780446,631
17.142135623730955,28
123.02438661763941,448
68.69848480983497,336
60.94112549695425,307
74.6690475583121,615
52.11269837220807,276
73.08326112068518,248
77.8406204335659,327
76.01219330881973,710
49.94112549695427,323
85.91168824543136,792
80.81118318204304,601
81.91168824543136,480
38.62741699796952,112
48.14213562373094,198
24.55634918610405,45
24.55634918610405,32
74.49747468305827,642
62.35533905932735,434
36.2842712474619,101
84.22539674441612,601
49.870057685088796,348
72.11269837220807,767
42.94112549695427,83
23.970562748477146,45
62.0416305603426,556
57.355339059327356,359
15.899494936611667,24
16.485281374238575,30
64.84062043356592,212
67.59797974644663,782
50.55634918610403,206
59.254833995939016,342
17.899494936611667,37
52.18376618407355,172
57.87005768508878,284
56.28427124746189,437
57.284271247461874,382
59.18376618407355,295
48.355339059327356,154
63.526911934581165,155
44.11269837220808,65
54.18376618407355,209
91.32590180780446,568
79.42640687119281,822
33.48528137423857,73
72.18376618407352,503
53.18376618407355,223
56.627416997969505,225
55.041630560342604,291
60.84062043356591,409
57.35533905932735,473
123.19595949289322,1173
52.87005768508879,267
52.840620433565924,171
49.52691193458118,321
66.76955262170044,538
111.36753236814702,1208
55.94112549695426,370
85.66904755831209,265
51.04163056034261,270
53.52691193458117,162
17.313708498984763,28
68.84062043356592,270
63.012193308819725,529
90.22539674441612,851
59.69848480983497,288
65.76955262170044,556
56.284271247461874,401
93.2253967444161,694
13.899494936611667,18
55.87005768508878,294
19.899494936611667,40
69.32590180780447,372
69.49747468305829,398
59.526911934581165,196
40.698484809834994,137
65.84062043356592,742
49.769552621700456,237
47.769552621700456,123
79.4264068711928,816
49.698484809834994,72
64.42640687119282,479
52.769552621700456,321
80.91168824543138,517
35.87005768508881,98
42.21320343559643,158
59.142135623730944,249
61.94112549695424,339
60.76955262170045,417
55.69848480983497,433
47.284271247461895,249
72.49747468305829,786
52.52691193458118,195
21.970562748477146,45
83.08326112068518,548
75.6690475583121,375
66.18376618407353,568
59.769552621700456,204
59.012193308819725,340
94.81118318204302,456
48.52691193458117,145
79.32590180780447,421
55.698484809834966,391
76.08326112068518,381
61.183766184073534,284
63.254833995938995,214
56.941125496954264,200
76.8406204335659,355
65.76955262170043,420
63.84062043356591,239
58.4558441227157,239
46.4558441227157,218
116.4680374315354,739
29.798989873223338,55
75.59797974644663,443
71.08326112068518,518
74.66904755831209,486
55.52691193458117,322
107.53910524340085,299
77.0832611206852,536
100.4680374315354,695
84.56854249492373,576
44.62741699796952,243
59.426406871192825,290
73.08326112068518,390
71.8406204335659,359
57.87005768508878,329
37.45584412271571,100
62.526911934581165,369
49.870057685088796,298
56.25483399593901,124
70.52691193458116,460
41.87005768508881,84
41.14213562373095,110
63.42640687119282,211
40.94112549695428,69
61.35533905932735,297
63.01219330881973,297
68.7989898732233,365
84.74011537017756,671
86.56854249492373,404
50.28427124746188,237
69.35533905932735,283
74.254833995939,432
69.18376618407353,691
61.76955262170045,433
83.74011537017753,623
49.62741699796951,285
39.45584412271571,248
27.970562748477146,73
62.355339059327335,287
77.49747468305829,657
65.69848480983497,388
28.62741699796953,76
15.485281374238573,24
79.32590180780446,661
55.87005768508878,274
58.941125496954264,390
52.69848480983497,220
63.012193308819725,295
65.94112549695426,440
38.62741699796952,116
67.254833995939,251
77.81118318204302,549
54.21320343559641,217
72.49747468305829,349
63.59797974644663,312
64.42640687119281,553
38.04163056034262,95
64.0416305603426,352
58.69848480983498,213
65.01219330881973,364
68.84062043356592,496
54.28427124746189,290
20.48528137423857,31
60.59797974644665,306
51.769552621700456,403
71.01219330881972,279
93.98275605729683,417
36.04163056034262,68
68.6690475583121,566
69.254833995939,312
52.35533905932736,203
44.11269837220808,109
70.01219330881973,514
84.56854249492375,503
60.59797974644663,309
48.59797974644665,108
20.970562748477146,49
46.69848480983499,189
61.426406871192825,642
68.84062043356592,436
59.870057685088796,292
70.8406204335659,512
64.66904755831212,418
57.59797974644663,148
35.72792206135785,134
91.2253967444161,293
21.970562748477146,45
27.384776310850242,69
73.0832611206852,536
105.36753236814704,671
75.08326112068518,355
48.4558441227157,306
65.49747468305829,285
52.11269837220808,484
63.42640687119281,213
53.627416997969505,282
57.6690475583121,352
59.0416305603426,358
42.384776310850235,150
99.98275605729684,827
62.083261120685194,276
15.485281374238573,19
19.899494936611667,42
91.39696961966992,1109
77.32590180780446,320
66.18376618407353,469
29.45584412271572,74
57.426406871192825,381
63.669047558312094,503
40.698484809834994,200
71.91168824543138,607
44.870057685088796,138
68.18376618407353,343
63.840620433565924,277
82.81118318204304,329
49.87005768508879,295
66.254833995939,310
35.72792206135785,113
23.142135623730955,47
37.21320343559642,110
43.69848480983499,236
60.35533905932735,289
48.183766184073555,281
47.21320343559642,258
62.0832611206852,328
51.52691193458117,196
16.72792206135786,29
74.0832611206852,684
67.0832611206852,270
53.69848480983499,265
77.49747468305827,763
65.25483399593901,490
47.941125496954264,291
62.21320343559641,304
54.55634918610403,225
59.94112549695426,360
47.69848480983498,243
104.63961030678921,649
60.25483399593901,194
42.04163056034261,99
54.18376618407354,154
30.970562748477146,67
47.94112549695427,114
45.970562748477136,170
64.25483399593901,409
61.183766184073534,171
81.56854249492375,350
27.384776310850242,53
58.42640687119282,376
70.42640687119282,290
58.76955262170044,304
15.485281374238571,18
21.55634918610405,47
60.76955262170044,487
59.87005768508879,259
56.526911934581165,163
88.56854249492375,895
61.76955262170045,378
15.313708498984763,15
54.0416305603426,250
86.63961030678921,360
51.42640687119283,93
79.56854249492375,317
106.4680374315354,1573
68.11269837220806,495
47.28427124746189,245
53.59797974644664,253
53.59797974644663,143
60.012193308819725,342
64.35533905932735,353
61.87005768508878,424
51.52691193458117,243
41.4558441227157,50
109.29646455628158,560
70.32590180780447,309
50.18376618407354,84
108.78174593052012,789
69.28427124746187,344
20.72792206135786,34
53.870057685088796,276
86.98275605729684,487
43.870057685088796,120
45.79898987322332,193
70.0832611206852,510
20.970562748477146,40
64.04163056034258,542
47.769552621700456,238
42.284271247461895,210
61.11269837220807,435
56.76955262170044,158
60.62741699796949,367
58.18376618407355,349
63.28427124746189,423
90.98275605729683,422
38.14213562373095,68
85.74011537017755,956
53.11269837220807,221
68.59797974644663,444
90.98275605729683,504
38.2842712474619,85
50.11269837220809,102
72.81118318204304,197
60.35533905932735,362
90.39696961966992,353
21.313708498984763,51
58.526911934581165,401
72.91168824543136,246
32.62741699796953,85
66.49747468305829,257
45.76955262170046,81
46.52691193458118,199
45.28427124746189,123
61.012193308819725,306
75.15432893255065,315
54.55634918610403,250
50.48528137423857,128
88.56854249492373,330
35.28427124746191,54
78.01219330881972,507
60.284271247461874,245
31.384776310850242,81
85.63961030678921,947
44.870057685088796,89
51.870057685088796,313
84.59797974644663,1462
61.28427124746189,382
48.355339059327356,160
75.254833995939,453
69.42640687119281,444
67.01219330881972,524
75.18376618407353,374
38.798989873223334,213
80.91168824543136,714
72.18376618407353,333
39.04163056034261,121
100.88225099390847,706
62.59797974644664,276
32.627416997969526,45
46.2842712474619,141
14.727922061357859,18
46.79898987322332,156
56.59797974644664,275
58.69848480983498,809
77.35533905932735,595
61.59797974644663,205
74.66904755831209,515
38.94112549695428,167
16.142135623730955,24
85.56854249492373,638
75.91168824543136,443
78.32590180780447,455
139.85281374238565,697
53.455844122715696,256
47.94112549695427,191
62.698484809834966,427
61.840620433565924,173
28.62741699796953,62
86.74011537017756,1034
44.11269837220809,226
65.2132034355964,370
56.727922061357845,185
59.01219330881973,283
68.42640687119281,659
53.69848480983497,271
67.01219330881972,527
38.112698372208094,59
74.66904755831209,595
47.35533905932736,188
54.941125496954264,230
70.59797974644661,595
119.78174593052012,486
74.66904755831209,509
72.6690475583121,389
100.2253967444161,965
55.14213562373094,219
59.012193308819725,319
34.627416997969526,76
93.22539674441612,389
59.45584412271569,362
24.55634918610405,24
60.76955262170045,430
46.11269837220808,185
44.627416997969505,200
59.284271247461874,286
38.45584412271572,35
117.95331880577393,425
71.76955262170044,470
79.42640687119281,349
44.556349186104036,148
68.49747468305829,535
65.28427124746187,358
53.28427124746189,275
40.384776310850235,110
66.18376618407353,717
68.18376618407352,469
85.81118318204302,440
58.59797974644664,228
50.59797974644664,289
25.384776310850242,46
48.38477631085022,208
16.72792206135786,21
54.769552621700456,294
52.38477631085023,253
47.870057685088796,181
53.769552621700456,179
62.18376618407354,248
46.94112549695428,206
75.15432893255067,376
59.355339059327356,389
53.769552621700456,138
59.76955262170045,299
47.79898987322332,271
64.42640687119282,202
69.42640687119282,401
64.94112549695424,488
65.59797974644663,378
61.84062043356592,151
72.76955262170046,775
44.2842712474619,116
46.28427124746189,128
37.04163056034262,119
44.284271247461895,167
101.6396103067892,867
69.0832611206852,318
80.49747468305829,526
60.59797974644663,430
21.55634918610405,47
56.284271247461874,385
40.45584412271571,110
39.55634918610404,160
67.91168824543138,408
60.11269837220806,371
113.4680374315354,1233
54.769552621700456,299
64.11269837220809,286
76.84062043356592,272
52.69848480983498,256
66.18376618407353,336
68.6690475583121,439
91.4680374315354,644
53.94112549695426,216
51.62741699796951,179
42.94112549695428,199
65.94112549695426,284
58.18376618407354,299
72.49747468305829,441
77.56854249492375,329
9.485281374238571,7
83.39696961966993,638
69.52691193458116,425
53.11269837220809,299
83.91168824543138,969
44.69848480983498,82
23.142135623730958,44
69.76955262170043,398
45.87005768508879,242
67.4974746830583,349
71.25483399593901,409
50.11269837220807,232
55.28427124746189,236
67.52691193458115,601
52.11269837220807,253
69.94112549695426,224
52.72792206135785,154
12.485281374238571,21
20.55634918610405,27
57.18376618407354,252
91.15432893255064,403
53.18376618407354,150
37.14213562373095,176
32.041630560342625,70
20.313708498984763,26
78.32590180780446,675
40.21320343559643,188
50.21320343559641,216
64.8406204335659,636
68.35533905932735,354
128.50966799187796,674
17.313708498984763,26
16.313708498984763,34
79.74011537017755,408
105.19595949289322,645
55.769552621700456,133
46.45584412271571,139
58.11269837220807,165
63.284271247461874,294
95.05382386916229,1012
20.142135623730955,36
57.11269837220808,345
65.59797974644663,820
54.355339059327356,217
72.98275605729684,487
71.15432893255065,322
31.041630560342625,79
65.69848480983497,536
66.18376618407353,539
49.21320343559641,266
74.25483399593901,603
31.213203435596434,80
19.142135623730955,30
57.76955262170045,181
25.142135623730955,48
59.69848480983497,375
70.254833995939,345
64.76955262170043,574
68.42640687119281,538
71.18376618407353,809
59.21320343559641,294
43.62741699796952,78
62.25483399593901,731
66.69848480983497,401
70.76955262170044,586
52.526911934581165,351
62.38477631085023,316
29.55634918610405,61
20.142135623730955,26
82.98275605729684,408
92.56854249492373,504
74.18376618407352,377
46.76955262170046,298
61.87005768508878,421
78.32590180780446,734
33.213203435596434,75
66.25483399593901,534
66.01219330881972,493
90.22539674441612,556
94.15432893255064,1278
112.4386001800125,630
61.11269837220807,402
54.526911934581165,89
98.12489168102776,576
96.81118318204301,627
79.49747468305829,569
50.72792206135785,183
78.59797974644663,760
27.798989873223338,62
63.49747468305829,403
59.94112549695426,518
80.74011537017755,431
87.81118318204301,864
18.89949493661167,46
57.76955262170045,390
68.84062043356592,733
60.76955262170045,333
35.21320343559643,68
55.01219330881973,271
88.32590180780446,569
79.81118318204302,429
65.49747468305829,221
74.98275605729685,247
19.55634918610405,28
66.84062043356592,576
53.0416305603426,258
38.798989873223334,113
35.698484809835,36
116.71067811865467,461
63.012193308819725,165
87.56854249492373,600
46.28427124746189,105
44.284271247461895,151
73.6690475583121,390
66.25483399593901,320
59.183766184073534,469
45.4558441227157,233
73.42640687119281,414
33.627416997969526,107
66.59797974644663,375
67.84062043356592,300
54.28427124746189,184
77.74011537017756,533
121.88225099390847,810
82.49747468305827,341
43.79898987322332,182
73.32590180780447,521
20.313708498984763,28
114.88225099390847,737
50.970562748477136,234
69.8406204335659,256
64.94112549695426,305
12.242640687119286,12
15.727922061357859,21
42.48528137423856,91
109.53910524340087,518
86.63961030678921,584
40.62741699796952,175
63.6690475583121,187
58.76955262170044,247
21.970562748477146,29
79.08326112068518,593
84.32590180780446,347
67.84062043356592,600
49.62741699796951,116
65.18376618407353,184
52.18376618407355,286
130.0243866176394,866
55.35533905932736,286
61.69848480983498,356
74.91168824543138,302
151.23759005323595,1132
15.899494936611667,20
31.798989873223338,63
58.941125496954264,282
57.76955262170044,319
56.355339059327356,280
50.04163056034261,255
52.28427124746188,506
68.08326112068518,400
76.08326112068518,506
29.62741699796953,59
84.74011537017755,759
39.04163056034262,109
17.142135623730955,19
84.39696961966993,437
123.19595949289322,1126
19.313708498984763,35
72.0832611206852,288
54.35533905932736,127
23.384776310850242,51
84.56854249492375,583
75.15432893255067,358
67.25483399593901,615
71.66904755831209,547
67.11269837220807,695
46.11269837220808,140
73.94112549695426,411
82.32590180780446,435
80.25483399593898,1317
49.4558441227157,321
102.98275605729684,916
89.15432893255064,749
74.74011537017756,285
35.798989873223334,57
96.29646455628158,768
93.56854249492375,790
73.08326112068518,334
41.284271247461895,74
91.0538238691623,584
45.698484809834994,361
61.35533905932735,299
67.59797974644663,505
76.254833995939,355
46.4558441227157,213
35.04163056034262,83
47.769552621700456,115
67.6690475583121,350
21.970562748477146,36
51.11269837220808,371
129.19595949289322,1234
66.01219330881972,392
42.87005768508881,177
133.75230867899728,670
70.66904755831209,161
84.15432893255065,569
80.8406204335659,671
41.04163056034261,194
51.355339059327356,354
80.32590180780446,1104
169.7228714274746,1603
33.72792206135786,89
39.31370849898476,102
70.6690475583121,1106
16.313708498984763,21
78.15432893255065,550
36.45584412271572,65
16.313708498984763,26
76.59797974644661,690
39.698484809834994,175
19.48528137423857,20
40.04163056034261,203
60.76955262170044,409
61.38477631085023,271
40.698484809834994,117
58.79898987322331,267
71.76955262170044,365
56.840620433565924,414
65.94112549695426,355
47.627416997969505,271
44.284271247461895,90
58.254833995939016,300
63.284271247461874,587
62.42640687119282,276
69.59797974644663,272
53.941125496954264,384
53.76955262170045,186
93.6396103067892,839
52.87005768508879,342
13.899494936611667,22
68.0832611206852,361
52.941125496954264,317
55.79898987322332,325
53.526911934581165,315
41.112698372208094,88
75.91168824543136,605
44.041630560342604,127
35.21320343559643,150
49.76955262170046,113
79.08326112068518,642
87.81118318204302,387
94.56854249492373,885
69.0832611206852,716
56.455844122715696,200
53.0416305603426,241
82.56854249492375,545
56.526911934581165,262
22.55634918610405,51
83.15432893255064,469
92.91168824543136,979
67.6274169979695,367
64.59797974644664,226
62.01219330881973,222
54.52691193458117,113
74.01219330881972,845
31.041630560342625,61
57.526911934581165,249
27.798989873223338,60
50.28427124746188,194
48.11269837220807,246
59.28427124746188,413
80.08326112068518,605
57.012193308819725,157
71.0832611206852,703
68.8406204335659,451
22.55634918610405,51
50.69848480983499,391
33.87005768508882,51
65.79898987322332,305
81.66904755831209,496
56.426406871192825,338
70.49747468305829,270
76.8406204335659,712
84.56854249492375,752
46.94112549695427,200
91.88225099390849,248
78.59797974644664,425
78.49747468305827,307
110.12489168102775,1252
74.66904755831207,357
57.284271247461874,346
42.52691193458118,140
46.52691193458118,187
68.59797974644664,422
85.81118318204302,944
67.18376618407353,358
72.01219330881972,499
65.84062043356592,366
24.55634918610405,40
47.284271247461895,230
156.65180361560905,567
62.79898987322332,262
53.59797974644665,199
66.59797974644663,475
66.0832611206852,481
84.74011537017755,453
50.355339059327356,204
55.69848480983497,247
23.142135623730955,40
107.12489168102775,691
65.0416305603426,449
67.84062043356592,344
45.69848480983499,292
36.38477631085024,77
51.94112549695427,310
63.25483399593901,422
78.01219330881972,354
68.49747468305829,431
127.85281374238559,967
51.870057685088796,187
43.94112549695428,196
40.11269837220809,103
22.55634918610405,41
59.426406871192825,206
101.29646455628158,643
57.355339059327356,426
75.56854249492375,905
66.01219330881973,269
66.0832611206852,345
55.52691193458117,371
57.355339059327356,278
80.91168824543138,688
34.87005768508881,70
45.79898987322332,146
93.4680374315354,523
56.28427124746189,119
50.941125496954264,159
60.87005768508879,281
65.52691193458118,476
85.81118318204302,461
88.39696961966993,355
59.01219330881973,399
77.74011537017756,283
56.35533905932736,548
50.35533905932735,333
73.91168824543139,591
60.18376618407354,275
50.28427124746189,204
37.698484809834994,91
59.526911934581165,261
81.56854249492375,387
60.59797974644664,259
54.11269837220807,428
44.94112549695427,301
57.041630560342604,312
